상태,STATUS
등록일자,REG_DT
수정일자,UPT_DT
등록아이디,REG_ID
수정아이디,UPT_ID
아이디,ID
구분,DIV
상품번호,GOODS_NUM
상품명,GOODS_NAME
상품카테고리1,GOODS_CATE_1
상품카테고리2,GOODS_CATE_2
컬러,COLOR
브랜드명,BRAND_NAME
URL,URL
소재,MATERIALS
사이즈,SIZE
평점,AVG_POINT
재고량,STOCK_AMOUNT
오픈마켓재고량,OPEN_MARKET_STOCK_AMOUNT
상품이미지,GOODS_IMAGE
정가,PRICE
할인가,DISCOUNT_PRICE
할인시작일,DISCOUNT_START_DT
출시일,RELEASE_DT
판매기간,SELL_PRD
재고소진일,SOLD_OUT_DT
제조원산지,MAFT_ORIGIN
상품아이디,GOODS_ID
어드민아이디,ADMIN_ID
어드민명,ADMIN_NAME
패스워드,PWD
액션,ACTION
메뉴명,MENU_NAME
부모메뉴아이디,PARENT_MENU_ID
순서,SEQ
스케줄러이름,SCHEDULER_NAME
실행클래스,ACT_CLASS
실행패턴,ACT_PATTERN
설명,DESCR
입력건수,INPUT_CNT
실패건수,FAIL_CNT
실행일자,ACT_DT
종료일자,END_DT
스케줄러아이디,SCHEDULER_ID
전체건수,TOTAL_CNT
수정건수,UPT_CNT
메뉴1아이디,MENU1_ID
메뉴2아이디,MENU2_ID
메뉴3아이디,MENU3_ID
할인율,DISCOUNT_RATE
판매종료일,SELL_CLOSE_DT
작업인스턴스아이디,JOB_ID
버전,VERSION
작업명,JOB_NAME
작업키,JOB_KEY
작업실행아이디,JOB_ACT_ID
시작시간,START_TIME
종료시간,END_TIME
종료코드,EXIT_CODE
종료메시지,EXIT_MSG
최종수정,LAST_UPT
요약구문,SHORT
직렬화구문,SERIALIZED
타입코드,TYPE_CODE
키명,KEY_NAME
스트링형값,STRING_VALUE
날짜형값,DATE_VALUE
롱형값,LONG_VALUE
더블형값,DOUBLE_VALUE
구분자,IDENTIFYING
단계실행아이디,STEP_ACT_ID
단계명,STEP_NAME
커밋건수,COMMINT_CNT
읽음건수,READ_CNT
필터건수,FILTER_CNT
쓰기건수,WRITE_CNT
읽기무시건수,READ_IGNORE_COUNT
쓰기무시건수,WRITE_IGNORE_COUNT
진행무시건수,PROCESS_IGNORE_COUNT
롤백건수,ROLLBACK_CNT
슈퍼유저여부,SUPER_USER_YN
색상,COLOR
수집일,COLLECT_DAY
사이트,SITE
타입,TYPE
상품평점,GOODS_RATING
상품평,GOODS_COMMENT
비율,RATIO
건수,CNT
코드,CODE
그룹코드,GROUP_CODE
코드명,CODE_NAME
카테고리1,CATE_ONE
카테고리2,CATE_TWO
기준카테고리1,STD_CATE_1
기준카테고리2,STD_CATE_2
수집URL,COLLECT_URL
구성파트,COMPOSED_PART
접근레벨,ACCESS_LEVEL
상품구성,GOODS_COMPOSED
경쟁사브랜드명,COMPTR_BRAND_NAME
검색어,SEARCH_KEYWORD
순위,RANK
출처코드,ORIGIN_CODE
검색어아이디,SEARCH_KEYWORD_ID
동의어,SYNONYM
상품카테고리3,GOODS_CATE_3
상품카테고리4,GOODS_CATE_4
카테고리3,CATE_THREE
카테고리4,CATE_FOUR
기준카테고리3,STD_CATE_3
기준카테고리4,STD_CATE_4
베스트아이템여부,BEST_ITEM_YN
브랜드아이디,BRAND_ID
브랜드코드,BRAND_CODE
상위코드,UPPER_CODE
경쟁사브랜드코드,COMPTR_BRAND_CODE
판매량,SELL_AMOUNT
순위변동,RANK_CHANGE
시작일자,START_DT
종료일자,END_DT
수집년도,COLLECT_YEAR
수집주차,COLLECT_WEEK
출시년도,RELEASE_YEAR
출시주차,RELEASE_WEEK
SKU아이디,SKU_ID
SKU명,SKU_NAME
SKU번호,SKU_NUM
서비스명,SERVICE_NAME
구현클래스,IMPL_CLASS
다음작업아이디,NEXT_JOB_ID
서비스아이디,SERVICE_ID
강제실행여부,FORCE_ACT_YN
다음실행패턴,NEXT_ACT_PATTERN
작업아이디,JOB_ID
이관테이블명,TRANS_TB_NAME
비즈아이디1,BIZ_ID_1
비즈아이디2,BIZ_ID_2
비즈아이디3,BIZ_ID_3
비즈아이디4,BIZ_ID_4
백업URL,BACKUP_URL
성별,GENDER
나이,AGE
전화번호,MSISDN
취미,HOBBY
기타1,ETC_ONE
기타2,ETC_TWO
기타3,ETC_THREE
기타4,ETC_FOUR
기타5,ETC_FIVE
기타6,ETC_SIX
기타7,ETC_SEVEN
기타8,ETC_EIGHT
고객아이디,CUSTOMER_ID
사이트아이디,SITE_ID
푸시아이디,PUSH_ID
대표전화번호,REP_PHONE_NUM
인증여부,AUTH_YN
사이트명,SITE_NAME
사이트주소,SITE_ADDR
회사명,CO_NAME
대표자,REP_DIRECTOR
대표전화번호,REP_PHONE_NUM
코드,CODE
설정언어,CONFIG_LANG
그룹코드,GROUP_CODE
코드명,CODE_NAME
직업,JOB
푸시등록키,PUSH_REG_KEY
등록키,REG_KEY
타입,TYPE
서비스명,SERVICE_NAME
서비스아이디,SERVICE_ID
푸시등록키유효여부,PUSH_REG_KEY_EFF_YN
GCM등록키,GCM_REG_KEY
GCM등록키유효여부,GCM_REG_KEY_EFF_YN
APNS등록키,APNS_REG_KEY
APNS등록키유효여부,APNS_REG_KEY_EFF_YN
앱등록키,APP_REG_KEY
앱등록키유효여부,APP_REG_KEY_EFF_YN
앱아이디,APP_ID
우선순위,PRIORITY
설치여부,INSTALL_YN
앱명,APP_NAME
미발송횟수,NOT_SENDING_COUNT
APNS패스워드,APNS_PWD
APNS운영여부,APNS_PROD_YN
디바이스타입,DEVICE_TYPE
패스워드,PWD
암호화패스워드,ENC_PWD
인증된전화번호,CERTIFIED_PHONE_NUM
인증한전화번호,CERTIFING_PHONE_NUM
통신회사,TELECOMM
OS종류,OS_KIND
OS버전,OS_VERSION
모델,MODEL
메시지타입,MSG_TYPE
발신인,SENDER
수신여부,RECEIVE_YN
메시지,MSG
위도,LATITUDE
경도,LONGITUDE
등록건수,REG_CNT
회사아이디,CO_ID
활성화기간,ACTIVE_PRD
설립일자,ESTABLISHED_DT
창립일자,FOUNDING_DT
주소,ADDR
우편번호,POST_NUM
팩스번호,FAX_NUM
이메일,EMAIL
설명,DESCR
종업원수,EMP_NUM
자본금,CAPITAL
발송시간,SEND_TIME
활성화시작일,ACTIVE_START_DAY
활성화종료일,ACTIVE_END_DAY
발송일자,SEND_DT
읽음여부,READ_YN
회사설명,CO_DESCR
타입명,TYPE_NAME
대표전화번호여부,REP_PHONE_NUM_YN
로그,LOG
그룹방생성자,GROUP_THREAD_CREATOR
그룹방아이디,GROUP_THREAD_ID
방번호,THREAD_NUM
버전,VERSION
GEOHASH수렴여부,GEOHASH_CONVERGENCE_YN
회사명수렴여부,CO_NAME_CONVERGENCE_YN
수집된업체아이디,COLLECTED_COMPANY_ID
생성일자,CREATION_DT
시스템번호,SYSTEM_NUM
인덱스,IDX
그룹메시지아이디,GROUP_MSG_ID
방아이디,THREAD_ID
아이피,IP
포트,PORT
분당최대발송건수,MIN_MAX_SEND_CNT
분당발송건수,MIN_SEND_CNT
최대연결단말접속수,MAX_CONN_DEVICE
연결단말접속수,CONN_DEVICE
세션타임아웃,SESSION_TIME
수신버퍼사이즈,RECEIVE_BUF_SIZE
송신버퍼사이즈,SEND_BUF_SIZE
백로그사이즈,BACKLOG_SIZE
사설메시지발송큐사이즈,PRI_MSG_SDQUEUE_SIZE
공인메시지발송큐사이즈,PUBLIC_MSG_SDQUEUE_SIZE
DB적재큐사이즈,DB_STQUEUE_SIZE
GCM재전송수,GCM_RSEND_NUM
APNS재전송수,APNS_RSEND_NUM
최대KEEPALIVE주기,MAX_KEEPALIVE_INR
최소KEEPALIVE주기,MIN_KEEPALIVE_INR
최대연결주기,MAX_CONN_INR
최소연결주기,MIN_CONN_INR
푸시데이터보관주기,PUSH_DATA_SAVE_INR
푸시아이디보관주기,PUSH_ID_SAVE_INR
순서,SEQ
메시지아이디,MSG_ID
레거시메시지아이디,LEGACY_MSG_ID
UMS읽음,UMS_READ
UMS볾,UMS_SEEN
UMS날짜,UMS_DT
UMS보낸날짜,UMS_DATE_SENT
UMS타입,UMS_TYPE
UMS스레드아이디,UMS_THREAD_ID
UMS제목,UMS_SUBJECT
UMS잠금,UMS_LOCKED
UMS만든이,UMS_CREATOR
UMS메시지박스,UMS_MSGBOX
UMS문자만,UMS_TEXT_ONLY
UMS메시지아이디,UMS_MSG_ID
UMS버전,UMS_VERSION
UMSURI,UMS_URI
UMS보낸사람아이디,UMS_SENDER_ID
UMS보낸사람명,UMS_SENDER_NAME
UMS받음,UMS_RECEIVED
UMS카테고리,UMS_CATE
UMS장르별보기,UMS_GENRE
타입,TYPE
마임타입,MIME_TYPE
내용아이디,CONTENT_ID
내용위치,CONTENT_LOCATION
내용성질,CONTENT_DISPOSITION
에러로그,ERROR_LOG
단말아이디,DEVICE_ID
KEEPALIVE주기,KEEPALIVE_INR
연결주기,CONN_INR
최근접속날짜,LATEST_CONN_DT
KEEPALIVE날짜,KEEPALIVE_DT
어드민아이디,ADMIN_ID
내용,CONTENT
업체아이디,COMPANY_ID
생성자,CREATOR
위도범위,LATITUDE_RANGE
경도범위,LONGITUDE_RANGE
KEEPALIVE유지기간,KEEPALIVE_KEEPING_PRD
공인푸시아이디,PUBLIC_PUSH_ID
날짜,DT
서비스,SERVICE
성공건수,SUCCESS_CNT
실패건수,FAIL_CNT
전송건수,TRANSFER_CNT
앱이름,APP_NAME
등록타입,REG_TYPE
앱타입,APP_TYPE
파일명,FILE_NAME
파일UUID,FILE_UUID
파일URL,FILE_URL
패키지명,PACKAGE_NAME
전화번호리스트,MSISDN_LIST
타이틀,TITLE
액션,ACTION
부서,DEPT
서버명,SERVER_NAME
유니크메시지아이디,UMSG_ID
시스템아이디,SYSTEM_ID
서버정보,SERVER_INFO
라이선스키,LICENSE_KEY
라이선스,LICENSE
서비스코드,SERVICE_CODE
이팝콘ID,EPOPCON_ID
단말UUID,DEVICE_UUID
이팝콘ID보관기간,EPOPCON_ID_SAVE_PRD
이팝콘메시지보관기간,EPOPCON_MSG_SAVE_PRD
broadcastAction,BROADCAST
applicationPackageName,APP
어드민명,ADMIN_NAME
메시지발송횟수,MSG_SEND_COUNT
작업DIR,JOB
OS명,OS_NAME
이팝콘ID적재큐사이즈,EPOPCON_ID_STQUEUE_SIZE
서버상태,SERVER_STATUS
등록순서,REG_SEQ
누적전송건수,CUMULATIVE_TRANSFER_CNT
공인푸시아이디적재큐사이즈,PUBLIC_PUSHID_STQUEUE_SIZE
KEEPALIVE적재큐사이즈,KEEPALIVE_STQUEUE_SIZE
이팝콘로긴적재큐사이즈,EPOPCON_LOGIN_STQUEUE_SIZE
푸시발송프로세스수,PUSH_SEND_PROCESS_NUM
적재푸시발송프로세스수,STORED_PSEND_PROCESS_NUM
서버아이디,SERVER_ID
발송에이젼트개수,SEND_AGENT_COUNT
시간,TIME
전체건수,TOTAL_CNT
년도,YEAR
달,MONTH
일,DAY
시,HOUR
메시지DB존재여부,MSG_DB_EXIST_YN
읽음,READ
만든이여부,CREATOR_YN
파일경로,FILE_PATH
변환처리여부,CONV_PROC_YN
헤더,HEADER
콜백여부,CALLBACK_YN
파트유무,IS_PART
업체키,COMPANY_KEY
업체명,COMPANY_NAME
확정여부,CONFIRM_YN
도로주소,ROAD_ADDR
홈페이지,HOMEPAGE
검색키워드,SEARCH_KEYWORD
검색주소,SEARCH_ADDR
카테고리,CATE
구성원검색정보,MEMBER_SEARCH_INFO
일대일여부,ONETONE_YN
로컬방아이디,LOCAL_THREAD_ID
단독여부,ALONE_YN
콜백발생횟수,CALLBACK_OCC_CNT
발생건수,OCC_CNT
대화명,CONVS_NAME
검색URL,SEARCH_URL
업체명확정여부,COMPANY_NAME_CONFIRM_YN
반송여부,SENDBACK_YN
요청횟수,REQ_COUNT
TMS여부,TMS_YN
팔로우여부,FOLLOW_YN
인증레벨,AUTH_LEVEL
인증여부,AUTH_YN
소유자아이디,OWNER_ID
검색업체명,SEARCH_COMPANY_NAME
확정된업체명,CONFIRMED_COMPANY_NAME
카드회사코드,CARD_CO_CODE
태그,TAG
대화명갱신일자,CONVS_NAME_UPT_DT
익명URL,ANON_URL
익명검색URL,ANON_SEARCH_URL
공개여부,OPEN_YN
공개시작일자,OPEN_START_DT
공개종료일자,OPEN_END_DT
엘라스틱아이디,ES_ID
검색요청키워드,SEARCH_REQ_KEYWORD
검색요청해쉬값,SEARCH_REQ_HVAL
검색결과,SEARCH_RESULT
단어,WORD
동의어,SYNONYM
연관어,ASSOCIATED_WORD
사유,REASON
업체등록여부,COMPANY_REG_YN
등록여부,REG_YN
카테고리명,CATE_NAME
카테고리코드,CATE_CODE
친구추천건수,FRIEND_NOMI_CNT
응모권타입,TICKET_TYPE
만료일자,EXP_DT
사용여부,USE_YN
당첨여부,WINNING_YN
응모번호,ENTER_NUM
회차,ROUND
추첨일자,LOTTERY_DT
당첨번호,WINNING_NUM
응모건수,ENTER_CNT
당첨금액,WINNING_AMOUNT
당첨사용자수,WINNING_USER_CNT
응모권정보,TICKET_INFO
당첨정보,WINNING_INFO
응모정보,ENTER_INFO
응모권아이디,TICKET_ID
표제,TITLE
배달여부,DELIVERY_YN
야식여부,NIGHTFOOD_YN
이용정보,UTILIZATION_INFO
영업시간,BUSINESS_TIME
이벤트,EVENT
개인전화번호,PSN_MSISDN
회사전화번호,CO_MSISDN
적용여부,APPLY_YN
응모순서,ENTER_SEQ
이월회차,PASSED_ROUND
당첨건수,WINNING_CNT
추첨회차,LOTTERY_ROUND
발행아이디,PUBLISH_ID
쿠폰제목,COUPON_SUBJECT
발행건수,PUBLISH_CNT
사용건수,USE_CNT
만료건수,EXP_CNT
사용시작,USE_START
사용종료,USE_END
발행타입,PUBLISH_TYPE
발행상태,PUBLISH_STATUS
만료여부,EXP_YN
부모아이디,PARENT_ID
패턴,PATTERN
대체어,REPLACE_WORD
카드명,CARD_NAME
가맹점아이디,MER_ID
대표가명점명,REP_MER_NAME
카드아이디,CARD_ID
혜택,BENEFIT
상세혜택,DETAIL_BENEFIT
전월기준금액,MOM_BPAYMENT
연회비,ANNUAL_FEE
발급업체,ISSUED_COMPANY
카드혜택아이디,CARD_BENEFIT_ID
카드이미지URL,CARD_IMAGE_URL
혜택이미지URL,BENEFIT_IMAGE_URL
대표혜택여부,REP_BENEFIT_YN
카드가맹점별혜택,CARD_MER_BENEFIT
발급업체아이디,ISSUED_COMPANY_ID
건수,CNT
재방문율,REVISIT_RATE
지불액,PAYMENT
소셜커머스여부,SOCIAL_COMMERCE_YN
최종방문일자,LAST_VISIT_DT
병합전회사아이디,MERG_BEF_CO_ID
병합후회사아이디,MERG_AFT_CO_ID
분류명,CATE_NAME
분류코드,CATE_CODE
패턴1점수,PATTERN1_POINT
패턴2점수,PATTERN2_POINT
패턴3점수,PATTERN3_POINT
제외패턴,EXCLUDE_PATTERN
본사여부,HEADQURT_YN
POI버전,POI_VERSION
검색엔진버전,SEARCH_ENG_VERSION
거래일자,DEAL_DT
상점명,STORE_NAME
시도,SIDO
시군구,SIGUNGU
동,DONG
역,STATION
지역,REGION
리포트타입,REPORT_TYPE
기타,ETC
원본메세지,ORG_MSG
퍼센트,PERCENT
라이프존아이디,LIFEZONE_ID
수집일시,COLLECT_DT
상표,BRAND
셀프여부,SELF_YN
고급휘발유,PREMIUM_GASOLINE
휘발유,GASOLINE
경유,DIESEL_OIL
실내등유,WHITE_LAMP_OIL
원본유지여부,ORG_KEEPING_YN
원본어,ORG_WORD
구매금액,PUR_AMOUNT
구매위치,PUR_LOCATION
구매시간,PUR_TIME
현재위치,CUR_LOCATION
카드사,CARD_COMP
미확인카드명,UNCONF_CARD_NAME
카드명,CARD_NAME
결제일,PYMT_DAY
기준실적금액,RACC
최대한도금액,MAX_LIMIT_AMOUNT
사용금액,USE_AMOUNT
사용율,USE_RATE
평가점수,EVAL_POINT
커맨트,COMMENT
검색어,SEARCH_KEYWORD
조회상점명,SEARCH_STORE_NAME
조회상점아이디,SEARCH_STORE_ID
월급,SALARY
착한상점여부,GOOD_STORE_YN
거리갭1,DISTANCE_GAP1
거리갭2,DISTANCE_GAP2
거리갭3,DISTANCE_GAP3
거리갭4,DISTANCE_GAP4
라이프존번호,LIFEZONE_NUM
암호화전화번호,ENC_MSISDN
거래위치,DEAL_LOCATION
라이프존이력아이디,LIFEZONE_HIS_ID
원본카드명,ORG_CARD_NAME
검색위치,SEARCH_LOCATION
정렬타입,SORT_TYPE
카테고리검색여부,CATE_SEARCH_YN
검색범위,SEARCH_RANGE
광고아이디,ADVTM_ID
원격주소,REMOTE_ADDR
카테고리1,CATE1
카테고리1코드,CATE1_CODE
카테고리2,CATE2
카테고리2코드,CATE2_CODE
라이프존1,LIFEZONE1
라이프존2,LIFEZONE2
라이프존3,LIFEZONE3
라이프존4,LIFEZONE4
자동검사여부,AUTO_DETECT_YN
처리결과코드,RSLT_CODE
미확인요청이력아이디,UNCONF_REQ_HIS_ID
미확인요청아이디,UNCONF_REQ_ID
요청회사명,REQ_CO_NAME
라이프존,LIFEZONE
즉시여부,IMME_YN
매핑여부,MAPPING_YN
담당자아이디,HANDLER_ID
폐업여부,CLOSE_YN
가중치,WEIGHT
사업자번호,BUSINESS_NUM
앱버전,APP_VERSION
소비지출,CNSUMP_EXPENSE
식료품,GROCERY
육류,MEAT
채소가공품,VEGETABLE_PROCESSED
곡물,GRAIN
과일가공품,FRUIT_PROCESSED
주류담배,DRINK_TOBACCO
주류,DRINK
담배,TOBACCO
의류신발,CLOTHES_SHOES
직물및외의,TEXTILE_OTHER
신발,SHOES
기타의복,ETC_CLOTH
주거수도광열,LIVING_WTWORKS_PTRML
실제주거비,ACTUAL_LIVING_COST
주택유지및수선,H_MAINT_REPAIR
기타주거관련서비스,ETC_LIVING_SERVICE
연료비,FUEL_COST
가정용품가사서비스,HHOLD_GOODS_DMTSVC
가구및조명,FURNT_LIGHT
가전및가전용기기,APPLIANCES
가사서비스,DMTSVC
보건,HEALTH
입원서비스,IPTTSVC
외래의료서비스,AHCS
의약품,MEDICINE
교통,TRAFFIC
운송기구연료비,FTCOST
자동차구입비용,CAR_PUR_COST
통신,COMCTN
통신서비스,COMCTN_SVC
통신장비,COMCTN_EQPMT
오락문화,ETMT_CULTURE
단체여행비,GRTRV_FEE
문화서비스,CULTURE_SERVICE
장난감및취미용품,TOYS_HOBBIES
교육,EDU
정규교육,REGULAR_EDU
기타교육,ETC_EDU
학원보습,PRI_SCHL_KDGARDEN
음식숙박,FOOD_ACCMDT
식사비,MEAL_COST
숙박비,ACCMDT_COST
기타상품서비스,ETC_GOODS_SERVICE
보험,INSURANCE
기타서비스,ETC_SERVICE
사회복지,SOCIAL_WELFARE
비소비지출,NON_CNSPT_EXPENSE
경상조세,RECURRING_TAX
비경상조세,NON_RECURRING_TAX
연금,PENSION
사회보험,SOCIAL_INSURANCE
이자비용,INTEREST_COST
비영리단체로이전,NPOT
년도,YEAR
분기,QUARTER
가구간이전지출,TPBH
프렌차이즈여부,FRANCHISE_YN
연동상호명,INTIVE_BUSI_NAME
연동아이디,INTIVE_ID
가맹점동의어,MER_SYNONYM
일요일,SUN
월요일,MON
화요일,TUES
수요일,WED
목요일,THURS
금요일,FRI
토요일,SAT
로고이미지URL,LOGO_IMAGE_URL
혜택카테고리코드,BENEFIT_CATE_CODE
발생일자,OCC_DT
요일,DAYOFWEEK
유형,TYPE
처리자,HANDLER
처리일자,PROC_DT
발신자전화번호,SENDER_MSISDN
검색옵션,SEARCH_OPTION
검색미고려여부,SEARCH_REVOKE_YN
참조아이디,REF_ID
새회사명,N_CO_NAME
새회사아이디,N_CO_ID
검색상점명,SEARCH_STORE_NAME
오류리포트아이디,ERROR_REPORT_ID
원본상점명,ORG_STORE_NAME
경고여부,WARNING_YN
플래그,FLAG
주문번호,ORDER_NUM
주문일자,ORDER_DT
결재금액,APPR_AMOUNT
주문취소여부,ORDER_CANCEL_YN
온라인결재아이디,ONLINE_APPR_ID
순번,SEQ
상품URL,GOODS_URL
상품이미지URL,GOODS_IMAGE_URL
상품명,GOODS_NAME
상품옵션,GOODS_OPTION
가격,PRICE
수량,QUANTITY
상점코드,STORE_CODE
응답여부,RESPONSE_YN
간격,INTERVAL
단말파싱버전,DEVICE_PSG_VER
단말파싱다운URL,DEVICE_PSING_DURL
구입금액,BUY_AMOUNT
취소금액,CANCEL_AMOUNT
정규화파싱에러여부,REX_PSING_ERROR_YN
정규화패턴아이디,REX_PATTERN_ID
전체적용,TOTAL_APPLY
단말정규화버전,DEVICE_REX_VERSION
실행기간,ACT_PRD
카드유형,CARD_TYPE
카드사용내역,CARD_USE_HIS
가맹점번호,MER_NUM
가맹점주소,MER_ADDR
가맹점업종,MER_TYPE
가맹점전화번호,MER_MSISDN
문자상점명,SMS_STORE_NAME
가맹점명,MER_NAME
가맹점대표자,MER_REP_DIRECTOR
카드승인번호,CARD_APPR_NUM
이관여부,TRANS_YN
결제이력아이디,PYMT_HIS_ID
결제시간,PYMT_TIME
시간갭,TIME_GAP
이전결제시간,PRE_PYMT_TIME
이전결제이력아이디,PRE_PYMT_HIS_ID
이전업체아이디,PRE_COMPANY_ID
결제연관아이디,PYMT_RELATION_ID
이전회사명,PRE_CO_NAME
이미지URL,IMAGE_URL
대상URL,TARGET_URL
시작일자,START_DT
종료일자,END_DT
큰이미지URL,BIG_IMAGE_URL
대표여부,REP_YN
임의값,OPTION_VALUE
요청명,REQ_NAME
수집된가맹점아이디,COLLECTED_MER_ID
WIFI여부,WIFI_YN
주유소여부,GASTN_YN
고유번호,UNI_NUM
주유소브랜드,GASTN_BRAND
가상상점여부,VT_STORE_YN
셀프주유소여부,SELF_GASTN_YN
단말앱아이디,DEVICE_APP_ID
층,FLOOR
로그아이디,LOG_ID
직영점여부,MM_BRANCH_YN
서비스회사이름,SERVICE_CO_NAME
삭제될패턴,DEL_PATTERN
검출패턴,DETECT_PATTERN
타겟,TARGET
타겟옵션,TARGET_OPTION
전송메시지,TRANSFER_MSG
발송아이디,SEND_ID
WIFI아이디,WIFI_ID
통신망아이디,CELL_ID
거리,DISTANCE
검색패턴,SEARCH_PATTERN
적용패턴,APPLY_PATTERN
추가검색정규화식아이디,ADD_SEARCH_REGX_ID
예시,EXAMPLE
무시건수,IGNORE_CNT
강제업데이트여부,FORCE_UPDATE_YN
상점브랜드,STORE_BRAND
상점수집아이디,STORE_COLLECT_ID
이전상점명,PRE_STORE_NAME
상점아이디,STORE_ID
페이지번호,PAGE_NUM
동작모드,ACT_MODE
무시여부,IGNORE_YN
다음실행클래스,NEXT_ACT_CLASS
실행변수,ACT_VAR
프록시서버아이디,PROXY_SERVER_ID
통신판매신고번호,COMCTN_SELL_NUM
온라인여부,ONLINE_YN
품목번호,ITEM_NUM
상품카테고리,GOODS_CATE
수집사이트,COLLECT_SITE
베스트아이템등록일,BEST_ITEM_REG_DAY
추가정보,ADD_INFO
상세정보,DETAIL_INFO
성분,INGREDIENTS
용량,VOLUME
종류,KIND
원본저장URL,ORG_URL
상점수집기본데이타아이디,STORE_COLLECT_DATA_ID
물품아이디,ITEM_ID
이벤트종류,EVENT_KIND
카드사명,CARD_COMP_NAME
블로그명,BLOG_NAME
블로그URL,BLOG_URL
실행아이피,ACT_IP
사용방법,USE_WAY
사이즈와맞춤,SIZE_FIT
사이즈가이드아이디,SIZE_GUIDE_ID
사이즈맞춤가이드,SIZE_FIT_GUIDE
제품측정가이드1,PRODUCT_MEASURE_GUIDE_1
제품측정가이드2,PRODUCT_MEASURE_GUIDE_2
앞올림,FRONT_RAISE
뒷올림,BACK_RAISE
허리,WAIST
힙,HIP
다리안쪽,LEG_INNER
다리열림,LEG_OPEN
어깨너비,SHOULDER_WIDTH
길이,LENGTH
흉상,BUST
소매길이,SLEEVE_LENGTH
힐높이,HEEL_HEIGHT
플랫폼높이,PLATFORM_HEIGHT
수집사이트아이디,COLLECT_SITE_ID
사이즈구분,SIZE_DIV
국가,COUNTRY
비디오,VIDEO
읽기실패건수,READ_FAIL_CNT
처리실패건수,PROC_FAIL_CNT
쓰기실패건수,WRITE_FAIL_CNT
원본데이터,ORG_DATA
작업결과,JOB_RESULT
수집경로,COLLECT_PATH
도메인,DOMAIN
접근여부,ACCESS_YN
제조일자,MAFT_DT
위탁판매업자,TRUST_SELLER
연관아이템명,RELATION_ITEM_NAME
모음판매아이디,TGTH_SELL_ID
판매명,SELL_NAME
사이트가,SITE_PRICE
옵션,OPTION
컬러옵션,COLOR_OPTION
사이즈옵션,SIZE_OPTION
추가가격,ADD_PRICE
인자,ARGS
필터명,FILTER_NAME
재고검사일자,STOCK_DETECT_DT
재고변동여부,STOCK_CHANGE_YN
데이터,DATA
묶음품목번호,BUNDLE_ITEM_NUM
시스템명,SYSTEM_NAME
타겟아이디,TARGET_ID
재고아이디,STOCK_ID
원본제조일자,ORG_MAFT_DT
사은품옵션,GIFT_OPTION
스타일옵션,STYLE_OPTION
최대실행시간,MAX_ACT_TIME
요청건수,REQ_CNT
신상여부,NEW_YN
기획전여부,SPEC_EXHIBTN_YN
실행점수,ACT_POINT
검색회차수,SEARCH_ROUND_NUM
참조URL아이디,REF_URL_ID
누적요청건수,CUMULATIVE_REQ_CNT
미처리기간,MISS_HANDLING_PERIOD
요청URL,REQ_URL
서브잡아이디,SUB_ID
남은건수,REMAINED_CNT
처리건수,PROC_CNT
요청URL,REQ_URL
요청데이터,REQ_DATA
카테고리URL,CATE_URL
제목,SUBJECT
작은이미지URL,SMALL_IMAGE_URL
메인이미지URL,MAIN_IMAGE_URL
이벤트번호,EVENT_NUM
이벤트아이디,EVENT_ID
판매종료여부,SELL_END_YN
실행단계,ACT_STEP
복합실행단계,COMPOSITE_ACT_STEP
이미지아이디,IMAGE_ID
초기실행여부,INIT_ACT_YN
인기검색어,POP_SEARCH_KEYWORD
종료여부,END_YN
기획전,SPEC_EXHIBTN
수집,COLLECT
목록,LIST
이전,PRE
환율,EXC-RATE
기준,STD
코드,CODE
가격기준코드,PRICE_STD_CODE
총평가건수,TOTAL_EVAL_CNT
추천물품아이디,NOMI_ITEM_ID
추천품목번호,NOMI_ITEM_NUM
변경여부,CHG_YN
서비스실행아이디,SERVICE_ACT_ID
브랜드대표전화번호,BRAND_REP_MSISDN
주소GEO변환여부,ADDR_GEO_CONV_YN
상점명사용내역,STORE_NAME_USE_HIS
가맹점타입,MER_TYPE
구매건수,PUR_CNT
